name,category,address,city,state,lat,lng
Olive Rectal Formula,object-oriented,1590 Kenwood Drive,Pittsburgh,PA,40.4344,30.2023
Hibiclens,bifurcated,9876 Mccormick Plaza,Atlanta,GA,33.8444,34.1073
Day Time,grid-enabled,44 Esker Hill,Los Angeles,CA,33.7866,33.9754
Ramipril,Mandatory,33833 Gina Court,Honolulu,HI,21.2987,30.4158
ZENPEP,Visionary,4063 Maryland Center,Honolulu,HI,21.3278,27.872
Dr Teals,Multi-channelled,73 Rowland Street,Stamford,CT,41.0516,28.072
Fluocinonide,challenge,58711 Eliot Lane,Anchorage,AK,61.1089,33.2765
Didanosine,Cross-platform,2524 Victoria Terrace,Olympia,WA,47.1042,38.6531
Atenolol,system-worthy,0 Judy Center,Austin,TX,30.43,35.0443
Four Season,mission-critical,3839 Aberg Terrace,Garden Grove,CA,33.7661,35.0443
Minocycline Hydrochloride,User-centric,7 Heffernan Street,Honolulu,HI,21.2987,36.3551
Vimpat,approach,653 Sommers Center,Sparks,NV,39.6269,34.84
Lorazepam,service-desk,3799 Brentwood Place,Cleveland,OH,41.3826,41.8119
No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Chestnut,local,2137 Manley Terrace,Richmond,VA,37.5593,33.8444
Paris Hand Sanitizer Vanilla Scent,User-friendly,60182 Northfield Terrace,Sacramento,CA,38.3774,40.251
Diethylpropion Hydrochloride,approach,4 Kipling Terrace,Memphis,TN,35.2017,35.26
Preferred Plus Extra Strength Pain Relief,core,5 Mcbride Court,Houston,TX,29.8159,42.5991
aspirin,Reactive,6 Iowa Point,Toledo,OH,41.6782,41.0247
Motion-Time,Focused,5547 Karstens Place,San Diego,CA,33.0169,36.0275
Potassium Chloride,non-volatile,2862 Birchwood Place,Cincinnati,OH,39.2663,32.2691
Gabapentin,interface,7 Delladonna Plaza,Charlotte,NC,35.26,41.6857
"Piperacillin, Tazobactam",Intuitive,94 Arapahoe Parkway,Anniston,AL,33.7358,37.5242
Nifedipine,non-volatile,11 Rusk Crossing,Peoria,IL,40.7442,38.8318
Chloraseptic Sore Throat Liquid Center,foreground,0654 Stone Corner Crossing,San Bernardino,CA,34.1069,42.6149
Phenylephrine Hydrochloride,Function-based,26337 Holy Cross Road,Bakersfield,CA,35.2944,32.491
Little Noses Decongestant Nose Drops,intangible,9 Haas Street,Kansas City,MO,38.8606,27.4841
Denti-Care Denti-Foam,Automated,82 Helena Park,Lawrenceville,GA,33.9367,33.5225
Oral Pain Reliever,Secured,47 Dixon Park,Des Moines,IA,41.6255,25.7559
Ganciclovir,paradigm,33798 Montana Street,Alexandria,VA,38.8158,30.4478
Exuviance CoverBlend Skin Caring Foundation,Exclusive,915 Haas Circle,Indianapolis,IN,39.7795,37.2742
ibuprofen,Multi-lateral,9355 Veith Place,Hampton,VA,37.0318,41.2044
Severe Cold and Flu,instruction set,42 Summerview Center,Anchorage,AK,61.1901,27.1675
Coumarin,composite,68 Nova Terrace,Shawnee Mission,KS,38.9273,35.2017
Care One,capacity,4146 Union Plaza,Monticello,MN,45.2009,38.8933
Cashew,initiative,8990 Schiller Court,San Francisco,CA,37.7848,27.4272
Narasoo Healing,attitude,94 Arizona Park,Houston,TX,29.8744,28.3822
Prednisone,access,8 Mitchell Plaza,Charlotte,NC,35.2268,45.5483
Oxygen,Triple-buffered,4 Mifflin Park,Tampa,FL,28.0081,40.7918
citalopram hydrobromide,Stand-alone,4733 Pawling Street,Seattle,WA,47.6564,29.834
SUN Solar Defense Hydrating,model,798 Independence Court,Los Angeles,CA,33.7866,28.5469
Prenate Essential,Down-sized,876 Buell Circle,Hamilton,OH,39.441,38.8933
Depo-Testosterone,hierarchy,71 3rd Lane,Dayton,OH,39.7395,41.2722
Cephalexin,Digitized,79513 Monica Way,Fort Collins,CO,40.5384,35.421
Clonidine Hydrochloride,time-frame,4 Manley Alley,Tucson,AZ,31.9701,32.2691
Doxepin Hydrochloride,adapter,6 Nevada Avenue,Montgomery,AL,32.404,37.1136
Fentanyl Citrate,conglomeration,230 Judy Park,Winston Salem,NC,36.0275,39.144
Mystic,static,0610 Chive Plaza,San Angelo,TX,31.4647,39.2847
SOMA Pet-circle,matrix,984 North Pass,Washington,DC,38.9327,29.834
Grass Smut Mixture,disintermediate,8 Main Lane,Hartford,CT,41.7918,38.0283
The Medicine Shoppe Gentle Laxative,Distributed,12290 Oak Alley,Davenport,IA,41.613,29.4375
Losartan Potassium,impactful,49 Carey Park,Scranton,PA,41.3914,37.7509
SEROQUEL,solution-oriented,38624 Lighthouse Bay Court,Van Nuys,CA,33.7866,40.7808
Naproxen,application,5259 Dapin Circle,Fort Worth,TX,32.6796,35.2944
Nighttime Cold and Flu,Re-engineered,03015 Porter Plaza,Portland,ME,43.6783,33.5225
Stivarga,hybrid,8367 Dahle Circle,Baton Rouge,LA,30.3633,27.881
DIOVAN HCT,groupware,28 Spenser Crossing,Arlington,VA,38.8545,36.0807
Chlordiazepoxide Hydrochloride,Distributed,8 Debra Road,Manassas,VA,38.7202,42.7684
Oculoheel,optimal,53879 Gale Circle,Edmond,OK,35.6665,26.4116
Coast Maple,time-frame,13063 Lotheville Pass,Eugene,OR,44.0185,33.7465
Cilostazol,matrices,45 Division Pass,Dallas,TX,32.7673,29.9335
Homeopathic Wart,extranet,12 Dwight Crossing,Irvine,CA,33.6706,39.1361
Oxycodone hydrochloride,national,595 Forest Pass,East Saint Louis,IL,38.6149,33.7866
Vida Mia Hand Sanitizer,knowledge user,648 Debra Park,El Paso,TX,31.6948,40.0086
Equaline Dandruff,Exclusive,8960 Crest Line Way,Albuquerque,NM,35.0549,38.4134
Daytime cold and flu,website,7 Farmco Point,Worcester,MA,42.2492,45.5486
Prednicarbate,asynchronous,9949 Victoria Street,Seattle,WA,47.7377,35.5514
Lorazepam,application,7126 Delladonna Park,San Bernardino,CA,34.1446,29.6779
Fycompa,Distributed,08832 Manitowish Point,Loretto,MN,45.0159,42.1109
Bryophyllum Conchae Special Order,benchmark,34487 Waywood Pass,El Paso,TX,31.7705,32.7673
Extra Strength Pain Relief,Synergized,518 Amoth Street,Fort Lauderdale,FL,26.1625,33.786
Arnica Plus,Networked,7686 Bellgrove Crossing,London,KY,37.1376,33.7352
Personal Care Petroleum Jelly Skin Protectant,portal,2 Park Meadow Crossing,Staten Island,NY,40.5973,41.9399
Aspirin,matrix,7554 Hermina Terrace,Las Vegas,NV,36.086,34.0447
Rugby Heartburn Treatment,reciprocal,7351 7th Terrace,Fullerton,CA,33.7862,35.7977
Prochlorperazine Maleate,local,02479 Graedel Terrace,Carson City,NV,39.1678,33.817
RED ORANGE JELLY BB,capacity,7848 Hollow Ridge Point,Savannah,GA,31.9714,38.8933
Scilla Crataegus,open system,0347 Crest Line Way,Virginia Beach,VA,36.7978,38.9067
